time,load,container
532,7,0
533,11,0
534,5,0
535,11,0
536,9,0
537,9,0
538,6,0
539,8,0
540,12,0
541,11,0
542,9,0
543,9,0
544,6,0
545,12,0
546,10,0
547,8,0
548,11,0
549,12,0
550,12,0
551,9,0
552,7,0
553,7,0
554,7,0
555,14,0
556,11,0
557,10,0
558,12,0
559,8,0
560,10,0
561,9,0
562,9,0
563,9,0
564,11,0
565,9,0
566,9,0
567,10,0
568,8,0
569,5,0
570,13,0
571,9,0
572,7,0
573,10,0
574,9,0
575,11,0
576,8,0
577,10,0
578,11,0
579,7,0
580,7,0
581,9,0
582,10,0
583,6,0
584,7,0
585,13,0
586,8,0
587,10,0
588,8,0
589,9,0
590,13,0
591,4,0
592,8,0
593,13,0
594,8,0
595,10,0
596,9,0
597,7,0
598,9,0
599,6,0
600,12,0
601,7,0
602,5,0
603,8,0
604,10,0
605,11,0
606,6,0
607,7,0
608,13,0
609,8,0
610,11,0
611,7,0
612,6,0
613,5,0
614,7,0
615,11,0
616,10,0
617,11,0
618,11,0
619,11,0
620,11,0
621,11,0
622,10,0
623,10,0
624,9,0
625,13,0
626,7,0
627,6,0
628,8,0
629,10,0
630,9,0
631,10,0
632,13,0
633,9,0
634,10,0
635,9,0
636,7,0
637,10,0
638,11,0
639,6,0
640,11,0
641,8,0
642,9,0
643,6,0
644,5,0
645,12,0
646,8,0
647,8,0
648,11,0
649,7,0
650,12,0
651,11,0
652,8,0
653,13,0
654,7,0
655,10,0
656,4,0
657,6,0
658,6,0
659,2,0
660,12,0
661,9,0
662,11,0
663,8,0
664,8,0
665,9,0
666,10,0
667,8,0
668,11,0
669,8,0
670,10,0
671,5,0
672,9,0
673,7,0
674,10,0
675,12,0
676,10,0
677,9,0
678,11,0
679,11,0
680,9,0
681,8,0
682,10,0
683,9,0
684,9,0
685,10,0
686,10,0
687,9,0
688,6,0
689,7,0
690,11,0
691,8,0
692,10,0
693,9,0
694,11,0
695,9,0
696,8,0
697,5,0
698,10,0
699,9,0
700,11,0
701,10,0
702,8,0
703,7,0
704,10,0
705,9,0
706,8,0
707,13,0
708,10,0
709,7,0
710,8,0
711,9,0
712,9,0
713,12,0
714,11,0
715,14,0
716,9,0
717,7,0
718,8,0
719,8,0
720,12,0
721,9,0
722,9,0
723,11,0
724,10,0
725,11,0
726,9,0
727,8,0
728,11,0
729,10,0
730,12,0
731,7,0
732,7,0
733,7,0
734,11,0
735,12,0
736,10,0
737,8,0
738,9,0
739,7,0
740,8,0
741,8,0
742,10,0
743,11,0
744,12,0
745,14,0
746,9,0
747,8,0
748,7,0
749,8,0
750,11,0
751,10,0
752,9,0
753,11,0
754,11,0
755,13,0
756,7,0
757,9,0
758,8,0
759,7,0
760,13,0
761,9,0
762,11,0
763,7,0
764,7,0
765,9,0
766,11,0
767,7,0
768,8,0
769,7,0
770,10,0
771,7,0
772,8,0
773,8,0
774,6,0
775,10,0
776,6,0
777,7,0
778,8,0
779,8,0
780,10,0
781,9,0
782,9,0
783,9,0
784,10,0
785,11,0
786,8,0
787,9,0
788,12,0
789,6,0
790,11,0
791,4,0
792,8,0
793,3,0
794,4,0
795,12,0
796,9,0
797,11,0
798,10,0
799,10,0
800,10,0
801,8,0
802,9,0
803,11,0
804,10,0
805,10,0
806,11,0
807,8,0
808,7,0
809,6,0
810,10,0
811,9,0
812,12,0
813,12,0
814,12,0
815,13,0
816,10,0
817,10,0
818,7,0
819,10,0
820,10,0
821,11,0
822,8,0
823,7,0
824,5,0
825,13,0
826,9,0
827,8,0
828,12,0
829,12,0
830,9,0
831,10,0
832,11,0
833,14,0
834,10,0
835,9,0
836,6,0
837,7,0
838,8,0
839,13,0
840,12,0
841,11,0
842,11,0
843,11,0
844,11,0
845,12,0
846,6,0
847,10,0
848,11,0
849,7,0
850,9,0
851,6,0
852,5,0
853,6,0
854,9,0
855,9,0
856,10,0
857,9,0
858,11,0
859,11,0
860,11,0
861,9,0
862,8,0
863,12,0
864,8,0
865,14,0
866,7,0
867,10,0
868,10,0
869,1,0
870,12,0
871,16,0
872,12,0
873,12,0
874,11,0
875,8,0
876,10,0
877,10,0
878,8,0
879,7,0
880,11,0
881,10,0
882,6,0
883,8,0
884,4,0
885,10,0
886,11,0
887,7,0
888,12,0
889,11,0
890,7,0
891,8,0
892,8,0
893,11,0
894,10,0
895,10,0
896,5,0
897,7,0
898,10,0
899,8,0
900,12,0
901,9,0
902,11,0
903,11,0
904,9,0
905,9,0
906,8,0
907,6,0
908,11,0
909,9,0
910,9,0
911,10,0
912,7,0
913,5,0
914,10,0
915,11,0
916,9,0
917,8,0
918,12,0
919,9,0
920,12,0
921,9,0
922,7,0
923,8,0
924,10,0
925,10,0
926,10,0
927,12,0
928,7,0
929,9,0
930,14,0
931,6,0
932,9,0
933,10,0
934,10,0
935,11,0
936,9,0
937,10,0
938,13,0
939,8,0
940,11,0
941,9,0
942,7,0
943,7,0
944,8,0
945,8,0
946,6,0
947,10,0
948,8,0
949,7,0
950,11,0
951,7,0
952,8,0
953,8,0
954,8,0
955,12,0
956,8,0
957,7,0
958,9,0
959,11,0
960,11,0
961,8,0
962,8,0
963,9,0
964,7,0
965,10,0
966,9,0
967,10,0
968,10,0
969,6,0
970,13,0
971,8,0
972,8,0
973,3,0
974,9,0
975,11,0
976,10,0
977,7,0
978,10,0
979,11,0
980,11,0
981,11,0
982,10,0
983,9,0
984,9,0
985,10,0
986,12,0
987,10,0
988,9,0
989,8,0
990,13,0
991,11,0
992,11,0
993,9,0
994,10,0
995,9,0
996,8,0
997,9,0
998,11,0
999,6,0
1000,13,0
1001,6,0
1002,8,0
1003,9,0
1004,7,0
1005,10,0
1006,11,0
1007,8,0
1008,10,0
1009,9,0
1010,11,0
1011,6,0
1012,10,0
1013,11,0
1014,14,0
1015,9,0
1016,8,0
1017,8,0
1018,5,0
1019,7,0
1020,9,0
1021,10,0
1022,9,0
1023,9,0
1024,10,0
1025,7,0
1026,10,0
1027,8,0
1028,9,0
1029,8,0
1030,11,0
1031,8,0
1032,8,0
1033,8,0
1034,8,0
1035,8,0
1036,10,0
1037,11,0
1038,8,0
1039,10,0
1040,10,0
1041,11,0
1042,10,0
1043,11,0
1044,13,0
1045,10,0
1046,7,0
1047,7,0
1048,9,0
1049,8,0
1050,11,0
1051,9,0
1052,11,0
1053,11,0
1054,8,0
1055,9,0
1056,11,0
1057,11,0
1058,9,0
1059,6,0
1060,10,0
1061,6,0
1062,9,0
1063,8,0
1064,5,0
1065,11,0
1066,9,0
1067,8,0
1068,9,0
1069,8,0
1070,7,0
1071,10,0
1072,9,0
1073,9,0
1074,12,0
1075,11,0
1076,9,0
1077,6,0
1078,11,0
1079,11,0
1080,9,0
1081,14,0
1082,10,0
1083,9,0
1084,8,0
1085,10,0
1086,6,0
1087,7,0
1088,11,0
1089,10,0
1090,11,0
1091,6,0
1092,6,0
1093,10,0
1094,10,0
1095,10,0
1096,11,0
1097,10,0
1098,11,0
1099,8,0
1100,7,0
1101,10,0
1102,10,0
1103,12,0
1104,9,0
1105,11,0
1106,11,0
1107,9,0
1108,4,0
1109,9,0
1110,13,0
1111,11,0
1112,10,0
1113,12,0
1114,11,0
1115,9,0
1116,8,0
1117,11,0
1118,8,0
1119,6,0
1120,11,0
1121,8,0
1122,9,0
1123,6,0
1124,4,0
1125,10,0
1126,8,0
1127,9,0
1128,12,0
1129,6,0
1130,9,0
1131,7,0
1132,7,0
1133,8,0
1134,12,0
1135,14,0
1136,8,0
1137,5,0
1138,10,0
1139,7,0
1140,14,0
1141,10,0
1142,10,0
1143,12,0
1144,10,0
1145,9,0
1146,11,0
1147,9,0
1148,10,0
1149,7,0
1150,8,0
1151,10,0
1152,8,0
1153,5,0
1154,10,0
1155,12,0
1156,9,0
1157,11,0
1158,13,0
1159,6,0
1160,10,0
1161,10,0
1162,7,0
1163,7,0
1164,7,0
1165,11,0
1166,11,0
1167,10,0
1168,11,0
1169,6,0
1170,11,0
1171,11,0
1172,11,0
1173,10,0
1174,9,0
1175,11,0
1176,6,0
1177,7,0
1178,10,0
1179,8,0
1180,9,0
1181,11,0
1182,10,0
1183,5,0
1184,7,0
1185,10,0
1186,10,0
1187,10,0
1188,13,0
1189,10,0
1190,12,0
1191,5,0
1192,11,0
1193,11,0
1194,11,0
1195,11,0
1196,6,0
1197,9,0
1198,9,0
1199,10,0
1200,11,0
1201,12,0
1202,11,0
1203,9,0
1204,9,0
1205,8,0
1206,8,0
1207,10,0
1208,8,0
1209,14,0
1210,10,0
1211,5,0
1212,7,0
1213,5,0
1214,8,0
1215,11,0
1216,9,0
1217,9,0
1218,11,0
1219,10,0
1220,8,0
1221,5,0
1222,10,0
1223,11,0
1224,8,0
1225,12,0
1226,8,0
1227,9,0
1228,9,0
1229,8,0
1230,10,0
1231,12,0
1232,11,0
1233,11,0
1234,9,0
1235,12,0
1236,5,0
1237,7,0
1238,8,0
1239,11,0
1240,10,0
1241,9,0
1242,11,0
1243,7,0
1244,4,0
1245,10,0
1246,8,0
1247,10,0
1248,8,0
1249,11,0
1250,11,0
1251,7,0
1252,8,0
1253,11,0
1254,10,0
1255,11,0
1256,10,0
1257,6,0
1258,8,0
1259,7,0
1260,10,0
1261,10,0
1262,9,0
1263,7,0
1264,8,0
1265,13,0
1266,4,0
1267,1,0
1268,14,0
1269,9,0
1270,13,0
1271,6,0
1272,8,0
1273,11,0
1274,8,0
1275,19,0
1276,13,0
1277,14,0
1278,14,0
1279,13,0
1280,19,0
1281,10,0
1282,12,0
1283,14,0
1284,13,0
1285,17,0
1286,11,0
1287,16,0
1288,8,0
1289,11,0
1290,12,0
1291,11,0
1292,11,0
1293,13,0
1294,12,0
1295,15,0
1296,8,0
1297,7,0
1298,11,0
1299,11,0
1300,16,0
1301,12,0
1302,8,0
1303,10,0
1304,7,0
1305,15,0
1306,9,0
1307,8,0
1308,13,0
1309,10,0
1310,22,0
1311,6,0
1312,8,0
1313,11,0
1314,15,0
1315,14,0
1316,8,0
1317,9,0
1318,10,0
1319,9,0
1320,20,0
1321,10,0
1322,9,0
1323,11,0
1324,12,0
1325,17,0
1326,9,0
1327,12,0
1328,16,0
1329,10,0
1330,19,0
1331,7,0
1332,11,0
1333,13,0
1334,6,0
1335,20,0
1336,12,0
1337,13,0
1338,15,0
1339,11,0
1340,17,0
1341,9,0
1342,14,0
1343,14,0
1344,11,0
1345,10,0
1346,15,0
1347,12,0
1348,10,0
1349,12,0
1350,15,0
1351,12,0
1352,15,0
1353,15,0
1354,9,0
1355,14,0
1356,8,0
1357,9,0
1358,13,0
1359,14,0
1360,16,0
1361,13,0
1362,11,0
1363,12,0
1364,7,0
1365,12,0
1366,13,0
1367,9,0
1368,13,0
1369,12,0
1370,16,0
1371,8,0
1372,11,0
1373,12,0
1374,12,0
1375,19,0
1376,8,0
1377,10,0
1378,7,0
1379,12,0
1380,16,0
1381,9,0
1382,12,0
1383,14,0
1384,10,0
1385,18,0
1386,6,0
1387,9,0
1388,14,0
1389,12,0
1390,15,0
1391,9,0
1392,9,0
1393,8,0
1394,12,0
1395,18,0
1396,17,0
1397,15,0
1398,9,0
1399,10,0
1400,15,0
1401,10,0
1402,14,0
1403,12,0
1404,10,0
1405,13,0
1406,14,0
1407,11,0
1408,11,0
1409,6,0
1410,15,0
1411,11,0
1412,12,0
1413,14,0
1414,15,0
1415,17,0
1416,8,0
1417,8,0
1418,14,0
1419,6,0
1420,15,0
1421,13,0
1422,10,0
1423,9,0
1424,7,0
1425,16,0
1426,15,0
1427,8,0
1428,10,0
1429,9,0
1430,15,0
1431,11,0
1432,9,0
1433,13,0
1434,10,0
1435,23,0
1436,8,0
1437,10,0
1438,9,0
1439,12,0
