id,time,exec,lender,renter
9aede34a75624bfe89dd9704e86250e0,1609938093.1551423,0,0,0
ff36bfd19aea4926bcb6c4614e8e4f49,1609938094.1824813,0,0,0
91cc5a2a22834d2f8106b2a706bd2ce1,1609938095.1682527,0,0,0
bf6c381491ec4daab5a10f1250c6a3f5,1609938096.1634612,0,0,0
7dfd259f4134442386fcb29d86d86727,1609938097.1848943,0,0,0
d9dcfa769d594a43a54e602953bd8b9b,1609938098.17797,0,0,0
539f960697404ccc80826fe61cb08c28,1609938099.1723766,0,0,1
fcc8d18673304873a215333d01e31ca0,1609938101.0086782,0,6,0
a88b26e5e8c64fbe93d35ff3c1274d9a,1609938102.008794,0,6,0
529b130bf457416ab266437e8b153372,1609938102.5879233,0,1,0
224cf58506cd4a8182f311ce335c8a6a,1609938103.1834915,0,0,1
18ed0e93b7df419e8345cc312bd978e8,1609938104.1616626,0,0,2
c2f572ad75b14a81aec589d12bf14077,1609938105.6084576,0,0,2
5dd2e4c5d4ce4198a0b53cad0f56132f,1609938106.3706977,0,0,0
e35098d8e0b8492195fad3d6a9473c40,1609938107.1728873,0,0,2
45f44348c6084a54af800b1307457e13,1609938108.194497,0,0,2
2995db4d31554931ab6ca04c8eadb0f9,1609938109.1643536,0,0,2
f93ad0228b79406695bd12aa6da9c84c,1609938110.1667948,0,0,2
f2e73fb4988b4783929d4afa9bef5e33,1609938111.2447686,0,0,2
f1271891d1054b0f944548fd4dd69926,1609938112.401279,0,0,2
9c0f17c279e14004ace8526e68bb2fc3,1609938113.153478,0,0,2
5f53190a411041b29c55b59ed520e376,1609938114.1815188,0,0,2
8f766d20b5694a829aeba3e9613e1f7b,1609938115.1851978,0,0,2
8d0c6d10d3154b34a029ec06be5964d7,1609938116.2127283,0,0,2
2c4d8c703c0a4a4383087e978fc5da77,1609938117.18381,0,0,2
05a14ae8dbf1487ba8664ef7a4b7a77f,1609938118.1709344,0,0,2
d893c512148a4859a182db24dd4a00e6,1609938119.1743853,0,0,2
f5e6e09a12314e56b4d2f38505b9a953,1609938120.1937401,0,0,2
5ae91c49849641d7b5057787e8bef517,1609938121.1805642,0,0,2
7fe0d61739ef4ac19e7cf301fa3361ea,1609938122.285496,0,0,2
9c1f14ee4c874126aafb7d94facf203b,1609938123.1794832,0,0,2
ab620bb532274ae1946941d9a23b5965,1609938124.1654756,0,0,2
a08381cdd51a47cb9d7c1392a699404e,1609938125.2186282,0,0,0
99c66735af9146bbb5843159307da2fa,1609938126.463746,0,0,0
e63ec86a349c4d03bfd21a97937c5efa,1609938127.236465,0,0,0
2c3b5d8592fd4823be06db9d478892f8,1609938128.207572,0,0,0
5a16005be1234154a84bbf44cbf42973,1609938129.193052,0,0,0
302472b63a044c6cb83eaac1daee5ffc,1609938130.1788235,0,0,0
28ce6d3ad0a54334964e4dfd54f11841,1609938131.190142,0,0,0
56746fd651734edcb1684a0b7587196c,1609938132.5032723,0,0,0
484343c7efca47d6aa9d62e9accb5300,1609938133.1805537,0,0,0
5eafbd3c9e2d47c7a9b69a44767f7102,1609938134.166024,0,0,0
af136d5e71cf4e1da23006cb6548e7b3,1609938135.1854343,0,0,0
8eb1d38e217c444cba6770e9df180f9d,1609938136.188048,0,0,0
510b4fd80a0840828065381b85cfec66,1609938137.1817873,0,0,0
4f4c06f5b48c4279bef3a7a310af17a2,1609938138.2015553,0,0,0
a26bdcdb96624891aedb5e9e03101ffd,1609938139.1950684,0,0,0
c9014f8376b5459c9fc22013846568fd,1609938140.172844,0,0,0
68579f3a0543427f98b676a6acd08e7d,1609938141.1929142,0,0,0
f42009176db849a394b481f21f91f046,1609938142.3395927,0,0,0
47db334cc4644e1a9e0fbc84042850ba,1609938143.175006,0,0,0
01e8c4d8b5a341f5ba55f637da5b5df1,1609938144.1778457,0,0,0
eaf38d9807b748e194f61581915b6a08,1609938145.1803093,0,0,0
05efb1076d7a4f38b0f13e05ae1b6a13,1609938146.1995878,0,0,0
7841f980d575493a8891dce42a20ff40,1609938147.1929286,0,0,0
b9f75d634fb94314b57c54d9b9f828b1,1609938148.2792597,0,0,0
3a912978cc2a47e99cf3405682bdd17c,1609938149.2318487,0,0,0
aa1b74d416894a6baa241804ee12727d,1609938150.1923032,0,0,0
0984f9c561d0402a945f292e5d3fed2e,1609938151.2122126,0,0,0
36cb752d63644babbbfccdf06b4af023,1609938152.2670944,0,0,0
cdac8c2787d24bf38aef45e4a9263380,1609938153.1862206,0,0,0
460c6094f9954fa192837f3b7f3f3942,1609938154.196594,0,0,0
937ae0ebe9e444c6ae4f15c041e88202,1609938155.1826048,0,0,0
be76c9106cfc48619924ab2863a536c2,1609938156.2097244,0,0,0
8a5962680955434697d2d25bce64e93b,1609938157.212442,0,0,0
86f2d4df8ff7497c8a477301824559ba,1609938158.181862,0,0,0
750d3d4778e542db945297ab874302f0,1609938159.183948,0,0,0
77dd66deb8dc491ba1c5dc6fc244c9a9,1609938160.2115355,0,0,0
4e4269fa42004160a116d010babf9d10,1609938161.2068915,0,0,1
f9fcfb4d6b5741eb92bf4b11f5cd529b,1609938163.0430043,0,5,0
b2aa4e52d6c14617a1de7013d85b5d00,1609938163.601741,0,1,0
1f593f60929440d497422d025eb518a6,1609938164.2123861,0,0,1
c26047880d0d4176a881039c9c3b2545,1609938165.2341754,0,0,2
2564b21a7ddc4b4e8f4cb238035c6488,1609938166.6988525,0,0,2
7be987269cd845ca80cc0621033f2aef,1609938167.4285398,0,0,2
392c4d27d3a04d34accd3e69645f25b8,1609938168.2383187,0,0,2
128e33743b2548cf9c43b651ba9a554d,1609938169.210456,0,0,2
dfba3b862cde4411a58aed63cbcabedd,1609938170.222018,0,0,2
cda7c7bdd0c94962ad77c216415c5784,1609938171.208412,0,0,2
a27355a878d342e99675d036e5c20a00,1609938172.4386697,0,0,2
0fc2da9724c94d59b8fcf53a57833c08,1609938173.2255397,0,0,2
e00b929d61fc43ea8923ed68d826d677,1609938174.2035916,0,0,2
05ddd9e60d61406791de07bf75150969,1609938175.2304401,0,0,2
0508d5923ccd4a81a98e185ba8175e2b,1609938176.2087302,0,0,2
62bc0c4bb9cb42be95a096735284e80b,1609938177.2029312,0,0,2
e07161f946e94bb480b04e481147a979,1609938178.1888819,0,0,2
c26897bbcb074cd0807b2433d91a9565,1609938179.2007127,0,0,2
9ef50c07677f4c1d94a030ccbaca2ab1,1609938180.203805,0,0,2
91f35b02c0ba4ac2a95265cf0ec655d4,1609938181.190606,0,0,2
04407adce499470f95aef8a1569bdd9f,1609938182.8124719,0,0,2
ad2b0cf4272b492b8488d175ea938d1a,1609938183.2556129,0,0,2
2cf2cbf3ced04718a728f7567af88d5c,1609938184.2250092,0,0,2
dcc4c4d344624fe6936237b6d5da66a6,1609938185.236682,0,0,1
69799b575fe1400e823194a9c0d5b293,1609938186.4739292,0,0,1
25910cb042c44ebcaf2bb838a5b11946,1609938187.2536073,0,0,0
225d72f4b9c64b408818e06909a4f554,1609938188.2838542,0,0,0
a09f8fe106684959b097a763e6e162b3,1609938189.2022223,0,0,0
60eb787bd8264f9689281e974030860d,1609938190.221756,0,0,0
7d597e50110343aea540ac5d9bad41f3,1609938191.2162333,0,0,0
b983fc4f22704ba8aaebec9f57160733,1609938192.3544497,0,0,0
58ce4061f7e244e5b40307675ae3ffd8,1609938193.2569425,0,0,0
d301b3b87fbb4c8abf9f7a5d73f0442f,1609938194.2261007,0,0,0
e0ad4582deaa4f1fb437b5e3b8efc0f0,1609938195.2198236,0,0,0
48de0540a19246ce8add476bf10ea5a5,1609938196.2308476,0,0,0
70f7f62784b44e39b981552e27c7a9ed,1609938197.2493896,0,0,0
271208793d9146d78d1493d703d33c2a,1609938198.2272167,0,0,0
a008ed64b1014f39b5c051945d350c72,1609938199.7714825,0,0,0
56d9f0e6e89d4ccda906bcb8a882b021,1609938200.2901297,0,0,0
94be3b7e65ff4c3590055f336e0020f5,1609938201.2433834,0,0,0
6776b1e509b746b99210478d8f7a8efd,1609938202.281454,0,0,0
05832bbd658e46c885f23706d5b4addc,1609938203.2421584,0,0,0
177376c04ae14613aa57ef327a22652e,1609938204.22844,0,0,0
f3b984263e7446da98aa12af214f6130,1609938205.2311347,0,0,0
e1866cd9cc3247b581736a2a013138c2,1609938206.2415776,0,0,0
f3ef18dd4cbe42b2809ccfe1d9e5e98d,1609938207.2186277,0,0,0
0e3af5369b7642c8aad790e216eaeaf9,1609938208.263204,0,0,0
f5b7fc3b35c84e598ae39422122ad0fa,1609938209.2160356,0,0,0
4f241cf6de3a4769891e8d9caf80fd97,1609938210.22654,0,0,0
ba24a792fddb4010b6b62857e64acb92,1609938211.2795749,0,0,0
9f53e0d1e58d491f9ad6e9235e58f7e4,1609938212.4673567,0,0,0
b32c35186f8444b6b350bb0ee7d56210,1609938213.2361238,0,0,0
e31f05f121c5461a9242a9625448713a,1609938214.214,0,0,0
6867c83b34284ad3adf68d2c42cfd1d0,1609938215.2246253,0,0,0
5c65bc41803d4735bb7317ea9c2e38ec,1609938216.2355092,0,0,0
c2b3b247bcc640ac8d23a65c7ccd3594,1609938217.2381175,0,0,0
1f809abed3fd4d328a34a41dedb61ad0,1609938218.2326458,0,0,1
53cfd5e59f984a8da4415464824ee256,1609938219.6886218,0,0,1
7aa677bbb8e34df984a0c0f63027e40b,1609938220.3924377,0,0,1
cd881683083e4a108d2f1b03f11ada16,1609938221.2198725,0,0,1
3548769f3ec643c68c150bee3540b7e5,1609938222.352963,0,0,1
e7c49d5719214196a25e87096372d63e,1609938223.2312977,0,0,1
53f4816f45e146c482ed375d2881379f,1609938224.234786,0,0,1
e796208e55c241a6b882579b0ddb24c7,1609938225.2334273,0,0,2
b0e608d491874c5a80f1c35f859cfc91,1609938226.5312362,0,0,2
81295eb238554240a5744290b5576eda,1609938227.5858207,0,0,0
aeed096834994664b78ae08f4aee1908,1609938228.2378235,0,0,2
46de093177ec4bc19eacc52350bd45f5,1609938229.259107,0,0,2
fd50cc68cb6644f2af595b86720fde56,1609938230.2548094,0,0,2
2cbabcca9e574ca18c8e7d9e338202ca,1609938231.2315493,0,0,2
cb0fd8f2a5dc4cb0a1f5875d83c433cc,1609938232.4454572,0,0,2
8cdc41c4d4964c66883697bf3c847e00,1609938233.2900338,0,0,2
7fb01440b6cc4cfd901d0d59a514ecc5,1609938234.2432253,0,0,2
da1d918025bc4ba29692cfaae1191ae3,1609938235.2379825,0,0,2
d2783c7342214c4ca244be124ecc2dab,1609938236.2995408,0,0,2
8d5538d1afd44cecb6f13657f8a222e9,1609938237.2611704,0,0,2
c438099220eb490cb2d3eecc42ccb1e9,1609938238.256118,0,0,2
e97ce750ea1d45ceb4455b8e638afcc1,1609938239.2422473,0,0,2
6e03bcb0745449b58da89e97825c591d,1609938240.2628405,0,0,2
dfac4b33cc954cff9cc8bf04961d16e7,1609938241.2320817,0,0,2
2431fe93e8624eecb6feec749af90397,1609938242.3967822,0,0,2
6f9b0e68c8d648c791b5009f5e7c5fdb,1609938243.2229967,0,0,2
5b618fcd197c482ba0c40b9db54b258d,1609938244.2505841,0,0,2
666a5c5ec4e04e4d879af09836323cf7,1609938245.270598,0,0,1
db1a09d9c88649448d2b7ea4da05ca82,1609938246.701223,0,0,1
8a445024f37440ce92c599a966c3e7bd,1609938247.3036993,0,0,1
8caa8ea324274bbcbd734ddd5510a1eb,1609938248.2394135,0,0,1
e73d0bf94dd04f17b42bd99377a75123,1609938249.2420557,0,0,1
ac082987eb7143f8ae05691421f28986,1609938250.253353,0,0,1
21b8f4eb814a4013a730eb3942197e45,1609938251.23883,0,0,1
193f1edcba704219b88010a959fb6360,1609938252.4270175,0,0,1
24af00e4e1cc4a5484d3e03198b89476,1609938253.2961087,0,0,1
16bf1ef2c05d4c9ea2ca7d1cb3656b74,1609938254.2653499,0,0,1
a0ff80c7659e44d2960cedd0e43adc2e,1609938255.2509835,0,0,1
5a8a29d000604fcb9307f1f6b10ece58,1609938256.2622766,0,0,1
713bbc0310eb404daca660e8063233ab,1609938257.2643783,0,0,1
85ff77ee47d546a8b5374c421453c7d8,1609938258.28346,0,0,1
c68040f9733c425f9113025e87f1ca52,1609938259.2690217,0,0,1
6f7d995260414e1f80fdf20270aafb09,1609938260.2719836,0,0,1
e83c3db90ba44431b9af629920fb8cad,1609938261.2661457,0,0,1
c7dc44d5677c4e1baf3497abb649760d,1609938262.4202383,0,0,1
04d5907f5eae4e0eb23b90849de36018,1609938263.2482765,0,0,1
1ce41ae27305440ea06b3d5670a8db15,1609938264.2843413,0,0,1
9335423c48cd4786be14a418bf3cc610,1609938265.2696795,0,0,1
38e43b68c38b470e8401d80c818a8820,1609938266.2560906,0,0,1
f835644b8816499e872ff2b508814ad3,1609938267.3081436,0,0,1
a8c0386a75ad4f2fa5601b08c1681b72,1609938268.2688296,0,0,1
a2911c062e774b3ca5c518dcb9cb3d63,1609938269.2812827,0,0,0
ebf301423b71496fb7fb9255cc1d0171,1609938270.3773813,0,0,0
95c1f4f568a54cbbbf4d6ea57fa4d8eb,1609938271.2712603,0,0,0
c5f0de80c761464cb462ebe8cf5341f1,1609938272.4928443,0,0,0
32084e141d474a978a777b34b355990d,1609938273.261789,0,0,0
a468ec50bfe040ff9f5841743b745fba,1609938274.2732787,0,0,0
ffbd02699e0f4edabb2f29b09952d1c0,1609938275.275638,0,0,0
695c7a07eff646318c8c7a0c3f2a75d6,1609938276.3027325,0,0,0
6628dfb083ac47698031fb4fb71dc413,1609938277.2714386,0,0,0
5913920dd0554017a010d862d767135a,1609938278.2909348,0,0,0
fb0a9187b7a5481989841aabd8c8c071,1609938279.2682745,0,0,0
7ff28af636c94066b2bc8b896c67ff46,1609938280.2879448,0,0,0
9c556c90fe3a49e59e6f3715f7c95a67,1609938281.3071728,0,0,0
07edc6241f24444eb9abe73703adeb3f,1609938282.453461,0,0,0
9f4b4c04715e433d97359f8910365068,1609938283.2885087,0,0,0
0a8ea100255b4ef0a2040226b43f3920,1609938284.2498586,0,0,0
a543e802db0a4ade9c4e933eb8b13d92,1609938285.344599,0,0,1
455bf11e3b75497399a4e563adb4eb70,1609938286.5997891,0,0,2
46de41b9215e49a8b524d5d5c2912d3c,1609938287.8142767,0,0,0
e2806770949d43e38454568f27d8fd0d,1609938288.5255985,0,0,1
4c935786c0d64b37b4cb2a0fe9f1b6c6,1609938289.363646,0,0,2
da8610848cb94700b54acd681dced1af,1609938290.2680361,0,0,2
9bf123d45b324e91bae77f8855a2d520,1609938291.2870762,0,0,2
bbb7bc6589124faf90801c5dc6a0578f,1609938292.5849779,0,0,2
a6b71d2ba0d7457ab7c5f088b6833069,1609938293.2953727,0,0,2
2f102a651e2f4011ab7915bee4565660,1609938294.289179,0,0,2
200ad8bd4bb94cc29c368c5f920f6773,1609938295.2749622,0,0,2
731941815520408cb7af29b767589168,1609938296.3033628,0,0,2
9dc7d36a1de04dc6bd2937d5435177a9,1609938297.3062859,0,0,2
9d38e00bb9804edaba68a46ccc94ef9f,1609938298.2836401,0,0,2
b7cc88a71b974a2eb5019ffa56f9f350,1609938299.2871926,0,0,2
24bf1b3e46f849399ca4f20a00fe1df9,1609938300.2899668,0,0,2
4845a71a417041129066c31b7eba493a,1609938301.2758863,0,0,2
5067233965df49ef997939761a9774bc,1609938302.3894074,0,0,2
cff6710c6e1f4bc89628ad2ba2ed6f0c,1609938303.301499,0,0,2
1b92caf47d0d47e18ce7fd2cd046ff70,1609938304.313011,0,0,2
8a544032d1de4faa8f3009c99a0b03d9,1609938305.2751114,0,0,2
803b52a17455495faecbe63f90bd2763,1609938306.327992,0,0,2
d2929fed09744b95b30350f1996dc1f7,1609938307.3149376,0,0,0
66de954cf3ea45969f439223f31a5314,1609938308.651977,0,0,0
a8c196cb35e743a8944481de120a890f,1609938309.356604,0,0,0
47a69a6659d54e23bc90ba7293f46668,1609938310.3867593,0,0,0
81b06a191cfb4c7a9d831e62929c00c3,1609938311.3057892,0,0,0
8876298d56144479a57f89eab014f7c1,1609938312.4602642,0,0,0
1cf9a86f037f4c22b537c3c2e011b9df,1609938313.3042343,0,0,0
c97b1bb71bbd4c0b8fdd6477329fd39e,1609938314.2818577,0,0,0
a9b5a8f23c984bc28c4a4f55526c2541,1609938315.2840316,0,0,0
7fd5e20c6cff4c5eb094dcf22c9f5c0a,1609938316.2950861,0,0,0
00cb649250324340a55ad1d25172e873,1609938317.280917,0,0,0
398a07368a1d4f44a64be9b4bb0a7621,1609938318.3003092,0,0,0
a1ff919641d2439c9ca82772e357578d,1609938319.3104863,0,0,0
c58ed62fe3b64585bcd99c3481cdaf03,1609938320.3303015,0,0,0
0c896f01b16a46f28c5d1f89102b429b,1609938321.2742562,0,0,0
88e5d340df5147abbb28905a191a81fa,1609938322.57884,0,0,0
65d3d09b600d463c9e4bd28c68df8e7a,1609938323.2733827,0,0,0
6cb01522414e4f2b976fb34ec5f819d5,1609938324.2929993,0,0,0
db22ed7c0d4042d682ebee4671864685,1609938325.8656342,0,0,0
88064eafb0024be5a4c27e27c8844640,1609938327.2689426,1,0,1
6ce3b68d217f4fcf8b42a05a1ce655c9,1609938327.8919013,0,0,0
93acb719e39c4ca69cd1d7a9632fe215,1609938328.3271122,0,0,0
b0f9e57344224f3a9495bf9ce4db4897,1609938329.993294,0,0,0
f01786d77daf4c938b3f951867cb9a56,1609938330.8910987,1,0,1
c6e1969b403f43d8a461b9025ea83e6b,1609938331.3758779,0,0,0
aadc879a9cf9458eaa9d1c0e98921b83,1609938332.7508812,0,0,0
5440a8ddfff7468eb21a45df9ceebf68,1609938334.286866,1,0,0
abf2db3037c74f09b558c8afa3b0918f,1609938334.8613844,0,0,1
822b3956f96c4403942800a02b6ae93d,1609938336.1101398,0,0,1
3c5cb68fbba24a29a227fa610021a563,1609938337.1544914,0,5,0
9a493adffd554ba09de7c69d7c7d03d9,1609938337.9534786,0,0,0
84218a83698c433f8455b4e5a95edd44,1609938338.866882,0,0,0
182d530ce95140b4ad4259ec201a2852,1609938339.3698423,0,0,1
dafaef754e2345969c07980137069a42,1609938340.3073313,0,0,1
d66156af6c1b43b5bd1211f57567a9be,1609938341.3193944,0,0,1
06a81f6a280548d5884dc17fb0112f7d,1609938342.6931129,0,0,1
fb7364214d034d6aaf01805f9560e7c5,1609938343.7452767,0,0,1
5caafb8dab4f4cba8645b46c7e444a5d,1609938344.381064,0,0,1
b7231039f63c45bf9031737995f950fd,1609938345.308755,0,0,1
240876f926074422940387015a3e407d,1609938346.3036134,0,0,1
b215eeba5706423896c93afe80eb10a9,1609938347.3400617,0,0,1
ef56bde2c6834e5fb13efa5964873fd5,1609938348.495957,0,0,1
44badde1e005483e805cb6a24e8959dc,1609938349.3069172,0,0,1
7772a45c153f4149b015ec2499d020c8,1609938350.3099225,0,0,1
437e46d7221343d2b16fc0c8b60a7452,1609938351.3548284,0,0,1
feaedf42d8594b7dbefc2c13f4781e27,1609938352.593812,0,0,1
1a22d51058ec403aa493de809092f9a2,1609938353.3056622,0,0,1
c0d215f4e3984744a564c7df0832959c,1609938354.325248,0,0,1
b05d75ee26e64bddb3143715becb8b9f,1609938355.335788,0,0,1
fde9a075610c4e108ba50cd32b0087eb,1609938356.3142247,0,0,1
290e87bb98cd4e049082415fb0fc1639,1609938357.3263454,0,0,2
773500cc456f421ba984971f3e82e511,1609938358.8903837,0,0,2
92af517dee714954ab1edb28023d4618,1609938359.7450886,0,2,0
1308d681ecea454db62b4bdc44e0c2cf,1609938360.3559024,0,0,2
415e610c8651452fa2d0a40e90e68c45,1609938361.2927966,0,0,2
d333b0cdb6e648b1bbd83f67aec7503b,1609938362.6244178,0,0,2
92a6c2632ec84825bd3830287da02293,1609938363.3694685,0,0,2
28dbb18bbfe74da988c0917b03060e65,1609938364.3131623,0,0,2
dad6e926441248629e771c1a14170b26,1609938365.307821,0,0,2
9ef68eca7ef54a1e973d68d8004417f8,1609938366.3446014,0,0,2
94028ccd19a94b2d8a251076ae9be13d,1609938367.3395777,0,0,2
0524035a865a4efbb23be0e5f0a42a53,1609938368.3176773,0,0,2
cefe2e1afea5424982c343bd7cbc1a26,1609938369.3367424,0,0,2
76e908d0d60346be883b083804aa3890,1609938370.3412297,0,0,2
543f0b850f5f46e7916bf51e4bf4266f,1609938371.318401,0,0,2
72f7d9ef6c0f4a4690d0c54077a0a13f,1609938372.4812114,0,0,2
392b5c81d64a4922ae5741b31de123d2,1609938373.3108494,0,0,2
bcac0c73cf20491f87df60a37b29e85c,1609938374.8569467,0,0,2
e5af6285f8484ec6ba1b68173445c2fd,1609938375.3503506,0,0,2
674288c32c504049a0e408b1c7b05132,1609938376.3449984,0,0,2
9adedd854a6f4b4f9837e1ff888371b6,1609938377.3649883,0,0,0
bfd224df390249df84e4027990595ab6,1609938378.4709158,0,0,0
714d1678bc6f48629f617535db4a7cc8,1609938379.5832124,0,0,0
e2cf95f947fa4a70aa0d8dd177ae08fe,1609938380.3532877,0,0,0
5210ce8b55a04251866f69c0ba7b1f5d,1609938381.3967257,0,0,0
4db0b09f7a3e4b73b55869667576d98a,1609938382.4926362,0,0,0
ae513eff7d5440c3900cd5078bb7536f,1609938383.4297566,0,0,0
f03ce37ed8294ad99a515774354d78d3,1609938384.3482482,0,0,0
b47e433f4956445ab348d7658d23eff7,1609938385.3341076,0,0,0
2e8cdfa977d1403ea908b62e067c68c4,1609938386.3445988,0,0,0
0a893b7d4d6b4ba093bcb3c4210a1080,1609938387.3224742,0,0,1
a92800ddc35d4a179610f97689defb3b,1609938388.651997,0,0,1
16215ea6a9724ebe9a9ac2b545913309,1609938389.549029,0,0,0
2709129d112b465c9ed38fb15ea12c13,1609938390.3431463,0,0,1
9e3f42ee4735482ab08860c64fba3357,1609938391.3730936,0,0,1
261d588908614ed4b326546df3ced6e9,1609938392.6370397,0,0,1
b78c9cd1a7a0458bb19c6c7c93b1c973,1609938393.3395712,0,0,1
559dccf88482462983720cc5c1d645e6,1609938394.3423936,0,0,1
0551745b9a5648f1ba73e715d1fd2e16,1609938395.3453803,0,0,1
ab568e89676a46598ec538a246205809,1609938396.3568194,0,0,1
93b2ba62bcee4386880508a0d34d09a2,1609938397.3629324,0,0,1
326aeaa5f9d74ad495bca28bcb924f98,1609938398.323814,0,0,1
3df0004fffce4769ab02aa4cac77c974,1609938399.3175783,0,0,1
1a0e8c663619440bbdd51f5bbeb2b308,1609938400.3708963,0,0,1
02a0d71320e345c494a2e9ead033d48a,1609938401.3568594,0,0,1
4d098a161c644f088ecd424351efc5a1,1609938402.6969934,0,0,1
daf2c92cd298417d9a2f118b8e2aafda,1609938403.3419719,0,0,1
0bd7af23271f48fbbb7601a9fbd5bb8a,1609938404.3531475,0,0,1
16f0b78223034fc48f5966358aad98ee,1609938405.3645267,0,0,1
2fb5d10741e44d2d98e2a9d31d27a1e5,1609938406.3502285,0,0,1
64cbf128888946089f82d6571d221f3f,1609938407.3455417,0,0,0
89bcb4a8ab184c89bf33fb7ed24d5c5a,1609938408.7252045,0,0,0
03a89a9f8c3542c6a6cc237755b99c9f,1609938409.4108026,0,0,0
abb184d0c389432582dda6e6e93bc457,1609938410.3730369,0,0,2
32d2c0a780114b449b486c86b9542078,1609938411.619869,0,0,2
efd245b5537a43b08eddeadaff5328cb,1609938413.9999065,0,0,0
27300957d3a6494cb13647dd85f0ae0d,1609938414.5930505,0,0,0
7a5ed3ed467247598f944a57396734af,1609938414.9714534,0,0,0
952ef39c0c1d4187a06e9caa405545ad,1609938415.3988278,0,0,2
165de9e747104d1ea66b952d1530d121,1609938416.3462696,0,0,2
cf5d0e1354bf4d199ed1d168b7f39bf8,1609938417.3652346,0,0,2
7239e2c7ad634a74a701917aed6dcc25,1609938418.4021487,0,0,2
98d3cdad6e834540a28c90c1f657fb95,1609938419.3887818,0,0,2
92044a066eea42d2bee60786d2c25b15,1609938420.8682609,0,0,2
b391360e6f6642e28de84e5328d51fa5,1609938422.107974,0,0,2
d42788eb882a4dcd91aa2469204b008c,1609938423.189863,0,0,0
5d76014c46e345b3972d6e3d80a0403e,1609938423.5092595,0,0,1
0856a9cecd8946caac310dedeb72b619,1609938424.3884823,0,0,2
e5b2dfed02ce4f56a8efecb4c021d5c0,1609938425.4578204,0,0,2
4d59d2739e4843239eee5a6c2f8d187e,1609938426.3531938,0,0,2
5759f46173ba4202a36a894cf5791daf,1609938428.564047,7,0,1
a455d1951a094796b71bd5986721943a,1609938429.789953,7,0,1
17e5b2a0dfe74077b9109740ed806229,1609938430.4405289,0,0,0
dc0f07a244664985a9b9f6bd4e7251c3,1609938430.9846692,0,0,0
a2c22743717244a589c602c49c6dc287,1609938431.9250968,0,0,1
c228a91215674087b8526a8ca3930ec3,1609938435.2312496,0,7,0
f7f1c7820bc540028f3044016303bcf7,1609938436.6257372,9,0,1
d04041fa8fd44790a750931fd9613cec,1609938436.8981984,0,0,1
620e71ee0bbe40539c14784b83656c33,1609938437.191487,0,0,0
2bbdcd90850c4921a856f6a8c47355ea,1609938437.5020368,9,0,1
a2705676e4ea4cdbb252130ed75bca78,1609938437.829734,0,0,0
ad4d352720a54805b8c2db1a10b0247f,1609938438.457832,0,0,1
960fa637516449c2859b6c3839ff2c05,1609938439.4051821,0,0,0
29927a5c94074cd7911c7628106bbdc3,1609938440.4353495,0,0,0
bbc360ccfac74e0ebbd7d602a5889a86,1609938441.9468606,0,1,0
121a8ab5c29d44b3bdb0f26f152d34af,1609938442.5879536,0,0,0
8166a27a993d40efa00755142049bc30,1609938443.4887176,0,0,0
67ee9b9992434f88951bc8bb8b79ea2f,1609938444.434328,0,0,0
5b5459bd1915477d9dba2c55e70375fc,1609938445.4299095,0,0,2
934790716081415ab0efa54ca13824ff,1609938447.2385821,0,5,0
726fedff7d1444bcbb7feb7564b68b38,1609938448.4573455,0,1,0
6df817a4ca10434aadf7d7c0cbf9a973,1609938448.9545982,0,0,0
cac8b43f49554754b24ce7d6dea1e3a2,1609938449.4700725,0,0,2
4e0113aa682e429ab3e7aeb89586e5bb,1609938450.407919,0,0,2
50e6c8e8098944dbbcf90b0a0f81b05d,1609938451.405074,0,0,2
30cae8411e604c75a22f4ad00c38ba10,1609938452.817739,0,0,2
8a7c0531dce9457bbeb8dbe7bdc834a6,1609938453.5643094,0,0,0
85a8623ced7a48b48c9b8493bd7e33ed,1609938454.6867628,0,0,2
9a7ed2eb3615456cbbc8a102229bd030,1609938455.473882,0,0,2
a834c8e7c5954df89b6ba01d8abfb966,1609938456.7170334,0,0,2
84b2b2cd230e4a52979113978e441756,1609938457.8796895,0,0,2
f323d02af2e94b3a8d3b9e112c3ac525,1609938458.9249759,0,0,1
0c949c696b5245cfa88bfe51c731cc5c,1609938460.1084483,0,0,2
aafe1db17695416d8592082c62fcd5fd,1609938461.2462962,0,7,0
0b3e8ad6572e40e18b89516183f209b4,1609938462.0984821,0,1,0
cdae738f2c2d49f49a0cef0c4f7febc2,1609938463.4866524,0,0,1
fba4edcdb15a47f7b5abb9b15bd5ab07,1609938464.6440434,0,0,0
d10ed4216b464ecca37feb10f7012bbf,1609938465.9375865,0,0,0
e283952f16ff4b1a8b749cd6287528c7,1609938467.249456,0,7,0
c95c38d841f846dc82682c12e4b8391a,1609938467.889502,0,0,0
1b5b32dfefd448b99404e84c91c4049f,1609938468.7176912,0,0,0
fa4d2f37ce14415cb61d50a7eef27503,1609938469.623807,1,0,0
444a09ad416d43c3aef616b83b8b5d6f,1609938470.9863114,0,0,1
4a476906efab4d8890d94eed589246b9,1609938472.2270846,0,0,1
0e1b6564d31145ff85b6881b60b90a00,1609938475.1823187,0,5,0
6a86cb2e06fa49b1a3cce99cb4091683,1609938476.7167697,0,0,1
ea27f2fc068e461491bc228d28a6a08d,1609938477.3049302,0,0,0
710d4b290aa04bf2b90a817a3399c92d,1609938477.6389954,0,0,0
