action,openwhisk,pagurus,prewarm,sock
all,33,6,11,13
cs_bot,5,0,0,0
ep_users_sign_up,0,0,0,0
ep_products_table_update,0,0,0,0
ep_orders_create_order,2,0,0,0
ep_products_validate,0,1,1,1
ep_delivery_on_package_created,0,0,0,1
ep_payment_validate,0,0,1,1
ep_warehouse_on_order_events,0,1,0,1
ep_warehouse_table_update,1,0,0,0
ep_payment_cancel_payment,0,1,0,0
ep_delivery_table_requests,0,0,0,0
ep_payment_process_payment,0,0,1,1
ep_orders_on_event,2,0,0,1
ep_orders_table_update,0,0,0,1
ep_payment_update_payment,0,0,0,0
df_union,1,0,0,0
eo_athenarunner,0,0,0,0
eo_gluerunner,0,0,0,0
eo_ons3objectcreated,2,0,0,0
fmp_twitter_streaming,4,0,0,0
fmp_twitterddb,4,0,0,0
fmp_comparefaces,4,1,4,4
fp_notification,0,0,0,0
fp_conversion,1,0,1,0
fp_sentiment,5,0,3,2
t_payment_method,1,0,0,0
t_ddb_encrypt_item,0,0,0,0
sc_add_to_cart,0,0,0,0
sc_update_cart,0,1,0,0
sc_list_cart,0,0,0,0
sc_migrate_cart,0,0,0,0
sc_checkout_cart,0,0,0,0
sc_delete_from_cart,0,1,0,0
tcp_download_podcast,0,0,0,0
tcp_check_transcribe,1,0,0,0
tcp_process_podcast_rss,0,0,0,0
tcp_upload_to_elasticsearch,0,0,0,0
cer_lambda,0,0,0,0
