action,openwhisk,pagurus,prewarm,sock
all,139,35,60,61
cs_bot,4,0,0,0
ep_users_sign_up,6,0,3,0
ep_products_table_update,6,1,3,3
ep_orders_create_order,6,1,0,3
ep_products_validate,6,1,6,6
ep_delivery_on_package_created,6,3,6,6
ep_payment_validate,6,2,6,5
ep_warehouse_on_order_events,6,4,5,5
ep_warehouse_table_update,6,3,0,0
ep_payment_cancel_payment,6,1,4,4
ep_delivery_table_requests,6,4,4,4
ep_payment_process_payment,6,2,6,6
ep_orders_on_event,6,1,6,6
ep_orders_table_update,6,2,4,4
ep_payment_update_payment,6,3,0,0
df_union,4,1,0,0
eo_athenarunner,4,0,0,0
eo_gluerunner,0,1,1,0
eo_ons3objectcreated,1,1,0,0
fmp_twitter_streaming,1,0,0,0
fmp_twitterddb,0,0,0,0
fmp_comparefaces,0,0,0,0
fp_notification,6,0,0,1
fp_conversion,7,1,0,2
fp_sentiment,2,0,1,1
t_payment_method,0,0,0,0
t_ddb_encrypt_item,0,0,0,0
sc_add_to_cart,5,0,1,1
sc_update_cart,3,0,1,0
sc_list_cart,3,0,0,0
sc_migrate_cart,3,2,0,0
sc_checkout_cart,5,0,0,1
sc_delete_from_cart,4,1,3,3
tcp_download_podcast,0,0,0,0
tcp_check_transcribe,2,0,0,0
tcp_process_podcast_rss,1,0,0,0
tcp_upload_to_elasticsearch,0,0,0,0
cer_lambda,0,0,0,0
